"DisplayName","GUID","whenCreated","whenChanged","DistinguishedName","FilePath"
"RDS No Java Update","{9F19D094-EBDF-43B9-A04C-3CE656E650A0}","1/21/2020 9:02:03 AM","5/19/2021 4:19:10 PM","CN={9F19D094-EBDF-43B9-A04C-3CE656E650A0},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{9F19D094-EBDF-43B9-A04C-3CE656E650A0}"
"Server Local Admin","{F7DA6932-E868-4EA7-B134-BA153D218069}","2/11/2015 3:33:04 PM","5/19/2021 4:19:03 PM","CN={F7DA6932-E868-4EA7-B134-BA153D218069},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{F7DA6932-E868-4EA7-B134-BA153D218069}"
"Screen Saver Policy","{CAFEF033-5256-48CE-BB65-329D614D01A2}","9/3/2013 1:36:39 PM","5/19/2021 4:19:03 PM","CN={CAFEF033-5256-48CE-BB65-329D614D01A2},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{CAFEF033-5256-48CE-BB65-329D614D01A2}"
"Screen Savers Enable No Password Lock","{E5467C18-DD08-4233-B4AE-4D399E261F40}","9/20/2013 11:41:33 AM","5/19/2021 4:19:03 PM","CN={E5467C18-DD08-4233-B4AE-4D399E261F40},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{E5467C18-DD08-4233-B4AE-4D399E261F40}"
"SQL-Acronis Backup Permissions","{9E27997B-34CB-4E7C-83AD-EC4A4139FB95}","2/13/2020 11:19:35 AM","5/19/2021 4:19:10 PM","CN={9E27997B-34CB-4E7C-83AD-EC4A4139FB95},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{9E27997B-34CB-4E7C-83AD-EC4A4139FB95}"
"Domain Controllers Update Policy","{60BA8844-2034-4C79-A613-2417D71645CB}","4/26/2015 8:12:37 AM","5/19/2021 4:19:03 PM","CN={60BA8844-2034-4C79-A613-2417D71645CB},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{60BA8844-2034-4C79-A613-2417D71645CB}"
"Windows Firewall","{52438145-0AFA-475A-A022-6FF068FDA530}","9/3/2013 3:41:49 PM","6/8/2021 5:01:26 AM","CN={52438145-0AFA-475A-A022-6FF068FDA530},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{52438145-0AFA-475A-A022-6FF068FDA530}"
"Server Accounts","{2A760320-9D6B-44B3-AEC1-0F37ABE3B3D0}","9/29/2013 10:43:54 AM","5/19/2021 4:19:03 PM","CN={2A760320-9D6B-44B3-AEC1-0F37ABE3B3D0},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{2A760320-9D6B-44B3-AEC1-0F37ABE3B3D0}"
"MEM Servers Firewall","{55D66E77-526A-44DB-9207-937A4F6CD956}","2/13/2020 4:50:47 PM","5/19/2021 4:19:10 PM","CN={55D66E77-526A-44DB-9207-937A4F6CD956},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{55D66E77-526A-44DB-9207-937A4F6CD956}"
"Password Policy","{C6CE86EF-81DF-40AF-A6BA-B9867C788E9D}","9/4/2013 7:47:28 AM","5/19/2021 4:19:03 PM","CN={C6CE86EF-81DF-40AF-A6BA-B9867C788E9D},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{C6CE86EF-81DF-40AF-A6BA-B9867C788E9D}"
"Disable TIFF codec","{94102CB5-6730-4B1B-A6B8-582CD19ABA89}","11/22/2013 10:16:31 AM","5/19/2021 4:19:03 PM","CN={94102CB5-6730-4B1B-A6B8-582CD19ABA89},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{94102CB5-6730-4B1B-A6B8-582CD19ABA89}"
"Workstation Local Admin","{3EE8A85D-B4E5-4395-B3AC-6A749048CD02}","2/17/2020 3:15:13 PM","5/19/2021 4:19:12 PM","CN={3EE8A85D-B4E5-4395-B3AC-6A749048CD02},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{3EE8A85D-B4E5-4395-B3AC-6A749048CD02}"
"Publish Desktop Shortcuts","{0F892AC0-18AB-47CB-BBFF-44DC5975ACFC}","12/4/2013 11:23:37 AM","8/10/2021 9:12:56 AM","CN={0F892AC0-18AB-47CB-BBFF-44DC5975ACFC},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{0F892AC0-18AB-47CB-BBFF-44DC5975ACFC}"
"RDSH ShoreTel Windows Installer Compatibility","{098D00A1-1F5A-4275-9E65-34B6DAD8EE6D}","3/11/2020 8:00:24 AM","5/19/2021 4:19:12 PM","CN={098D00A1-1F5A-4275-9E65-34B6DAD8EE6D},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{098D00A1-1F5A-4275-9E65-34B6DAD8EE6D}"
"O365-Testing Admin","{2EFBC264-623C-444F-9C69-B299CDDFD632}","5/12/2020 9:52:48 AM","5/19/2021 4:19:12 PM","CN={2EFBC264-623C-444F-9C69-B299CDDFD632},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{2EFBC264-623C-444F-9C69-B299CDDFD632}"
"Touchdown Station Extended Screensaver","{C2E75AFD-B41F-4797-AC65-E5FB7540DCC4}","1/30/2014 11:03:50 AM","5/19/2021 4:19:03 PM","CN={C2E75AFD-B41F-4797-AC65-E5FB7540DCC4},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{C2E75AFD-B41F-4797-AC65-E5FB7540DCC4}"
"Java Security","{081B9B4C-989F-4452-9AA6-F2D4209B8D09}","2/21/2014 10:48:18 AM","5/19/2021 4:19:03 PM","CN={081B9B4C-989F-4452-9AA6-F2D4209B8D09},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{081B9B4C-989F-4452-9AA6-F2D4209B8D09}"
"DNS Suffixes","{DCD7AF6D-2156-4D5F-BDDF-24F24D58072B}","5/18/2020 9:27:01 AM","10/4/2021 7:37:07 AM","CN={DCD7AF6D-2156-4D5F-BDDF-24F24D58072B},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{DCD7AF6D-2156-4D5F-BDDF-24F24D58072B}"
"Old SQL Server Cluster Login Rights","{BA537D5A-CEA0-4D77-ADB8-5D3EA79B9D8B}","6/16/2020 4:52:30 PM","5/19/2021 4:19:12 PM","CN={BA537D5A-CEA0-4D77-ADB8-5D3EA79B9D8B},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{BA537D5A-CEA0-4D77-ADB8-5D3EA79B9D8B}"
"TEST RDSH Computer Settings","{09DB2B87-24EB-43A0-A09E-C6BE2E9CF013}","6/22/2020 11:59:36 AM","5/19/2021 4:19:12 PM","CN={09DB2B87-24EB-43A0-A09E-C6BE2E9CF013},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{09DB2B87-24EB-43A0-A09E-C6BE2E9CF013}"
"BGINFO-RDS","{C661E585-7CB9-405A-A871-CDC85492F072}","7/2/2020 2:00:56 PM","5/19/2021 4:19:14 PM","CN={C661E585-7CB9-405A-A871-CDC85492F072},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{C661E585-7CB9-405A-A871-CDC85492F072}"
"SEP_Logon_As_Service","{00615047-399B-419A-AF2D-53984F36CEF7}","9/23/2020 10:56:40 AM","5/19/2021 4:19:14 PM","CN={00615047-399B-419A-AF2D-53984F36CEF7},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{00615047-399B-419A-AF2D-53984F36CEF7}"
"SQL Cluster 01 Service Account Login as a Service Rights","{71F202AB-A3FC-461D-BEE7-45ECE825189C}","7/20/2020 12:01:35 PM","5/19/2021 4:19:14 PM","CN={71F202AB-A3FC-461D-BEE7-45ECE825189C},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{71F202AB-A3FC-461D-BEE7-45ECE825189C}"
"Windows Update Servers No Updates","{07FC5F21-F066-477C-9CCC-9B89B09F7DBB}","9/25/2020 9:28:34 AM","5/19/2021 4:19:14 PM","CN={07FC5F21-F066-477C-9CCC-9B89B09F7DBB},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{07FC5F21-F066-477C-9CCC-9B89B09F7DBB}"
"New RDSH Computer Settings","{470917FA-9A2D-4335-8D24-983953570CF8}","7/22/2020 4:16:36 PM","5/19/2021 4:19:14 PM","CN={470917FA-9A2D-4335-8D24-983953570CF8},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{470917FA-9A2D-4335-8D24-983953570CF8}"
"ME ServiceDesk Agent","{D7278FB1-90AF-4ECA-9294-E5DF5FBD5CCC}","11/9/2020 2:59:16 PM","5/19/2021 4:19:15 PM","CN={D7278FB1-90AF-4ECA-9294-E5DF5FBD5CCC},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{D7278FB1-90AF-4ECA-9294-E5DF5FBD5CCC}"
"TEMPLATE - Server Windows Update","{87D47FBC-A3E3-48E8-825D-1CECF057908B}","9/16/2020 4:29:11 PM","5/19/2021 4:19:14 PM","CN={87D47FBC-A3E3-48E8-825D-1CECF057908B},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{87D47FBC-A3E3-48E8-825D-1CECF057908B}"
"Windows Update Servers Non HA","{0F58C29A-A714-434C-A1F1-221E14CAC4CA}","9/17/2020 9:33:04 AM","6/10/2021 4:42:27 PM","CN={0F58C29A-A714-434C-A1F1-221E14CAC4CA},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{0F58C29A-A714-434C-A1F1-221E14CAC4CA}"
"Configuration Manager Updates","{E86BEA01-898B-4BD5-B03E-90119520127C}","3/23/2021 11:27:37 AM","5/19/2021 4:19:17 PM","CN={E86BEA01-898B-4BD5-B03E-90119520127C},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{E86BEA01-898B-4BD5-B03E-90119520127C}"
"Windows Update Servers HA ODD","{D3940E5B-D121-4E3D-959E-D941703523FE}","9/17/2020 9:37:08 AM","6/10/2021 4:42:27 PM","CN={D3940E5B-D121-4E3D-959E-D941703523FE},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{D3940E5B-D121-4E3D-959E-D941703523FE}"
"Citrix VDA All Users (including admins)","{8C93CCE2-CA74-4692-BFA9-702D8F9F3F89}","5/10/2021 12:00:31 PM","6/1/2021 11:57:04 AM","CN={8C93CCE2-CA74-4692-BFA9-702D8F9F3F89},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{8C93CCE2-CA74-4692-BFA9-702D8F9F3F89}"
"Test RDSH Non-Admin Users (lockdown)","{5D20E904-520B-421E-9352-DEB40A314BDA}","1/27/2020 2:35:24 PM","5/19/2021 4:19:17 PM","CN={5D20E904-520B-421E-9352-DEB40A314BDA},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{5D20E904-520B-421E-9352-DEB40A314BDA}"
"Windows Update Servers HA EVEN","{1C103F4A-0BB2-4231-A771-4158EBE11C1B}","9/17/2020 9:37:55 AM","6/10/2021 4:42:27 PM","CN={1C103F4A-0BB2-4231-A771-4158EBE11C1B},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{1C103F4A-0BB2-4231-A771-4158EBE11C1B}"
"NDA-Citrix Delivery Controller","{20467881-E329-43D2-99E5-A403AAE31B0C}","4/23/2021 7:39:55 AM","5/19/2021 4:19:22 PM","CN={20467881-E329-43D2-99E5-A403AAE31B0C},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{20467881-E329-43D2-99E5-A403AAE31B0C}"
"Citrix VDA Non-Admin Users (lockdown)","{5B32755B-A3C4-4418-B2B0-2E351D56D462}","5/10/2021 12:02:12 PM","5/19/2021 4:19:25 PM","CN={5B32755B-A3C4-4418-B2B0-2E351D56D462},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{5B32755B-A3C4-4418-B2B0-2E351D56D462}"
"NDA-Loopback Policy Merge","{DA6402EA-842C-4F26-A0BB-46D983A826C6}","4/23/2021 3:27:55 PM","5/19/2021 4:19:22 PM","CN={DA6402EA-842C-4F26-A0BB-46D983A826C6},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{DA6402EA-842C-4F26-A0BB-46D983A826C6}"
"NDA-Citrix Provisioning Server Firewall Rules","{611EB10E-13AB-485A-9652-1663D4EDFD4D}","5/19/2021 11:20:53 AM","5/19/2021 4:19:27 PM","CN={611EB10E-13AB-485A-9652-1663D4EDFD4D},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{611EB10E-13AB-485A-9652-1663D4EDFD4D}"
"NDA-Citrix VDA Non-Admin Users (lockdown)","{73E50DBB-D978-42B8-B0BC-79CC137E5BB0}","6/9/2021 7:27:09 AM","7/23/2021 10:08:15 AM","CN={73E50DBB-D978-42B8-B0BC-79CC137E5BB0},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{73E50DBB-D978-42B8-B0BC-79CC137E5BB0}"
"Loopback Policy Merge IT OU","{43925D44-34ED-4D6E-8A7C-722A30C452C5}","4/30/2021 10:34:45 AM","5/19/2021 4:19:22 PM","CN={43925D44-34ED-4D6E-8A7C-722A30C452C5},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{43925D44-34ED-4D6E-8A7C-722A30C452C5}"
"NDA-Citrix GPO Loopback Policy","{4574FA48-18E1-4D62-AA18-6A497C06C0F2}","6/9/2021 7:50:54 AM","6/9/2021 7:52:34 AM","CN={4574FA48-18E1-4D62-AA18-6A497C06C0F2},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{4574FA48-18E1-4D62-AA18-6A497C06C0F2}"
"Office 16","{C25BF849-6BEA-40B4-9D17-23D24802EDC1}","2/21/2019 3:31:08 PM","5/19/2021 4:19:25 PM","CN={C25BF849-6BEA-40B4-9D17-23D24802EDC1},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{c25bf849-6bea-40b4-9d17-23d24802edc1}"
"NDA-Citrix VDA All Users (including Admins)","{69E57AB9-1A57-4412-8CAC-EDC62779E3D3}","7/22/2021 10:52:42 AM","9/23/2021 2:26:23 PM","CN={69E57AB9-1A57-4412-8CAC-EDC62779E3D3},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{69E57AB9-1A57-4412-8CAC-EDC62779E3D3}"
"NDA-Citrix VDA Computer Settings","{B6271C5A-7987-4E32-A3A5-03317F297F03}","5/10/2021 11:58:30 AM","9/16/2021 10:59:28 AM","CN={B6271C5A-7987-4E32-A3A5-03317F297F03},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{B6271C5A-7987-4E32-A3A5-03317F297F03}"
"NDA-Citrix FSLogix","{3571BCFC-3B6B-4C26-9259-DF49CAE3540A}","7/22/2021 11:55:12 AM","9/16/2021 8:16:10 AM","CN={3571BCFC-3B6B-4C26-9259-DF49CAE3540A},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{3571BCFC-3B6B-4C26-9259-DF49CAE3540A}"
"NDA-Citrix Policies ONLY User Settings","{85A908F2-A0A5-4B6A-BF3F-D9A641BF929C}","7/26/2021 2:06:27 PM","9/22/2021 3:19:57 PM","CN={85A908F2-A0A5-4B6A-BF3F-D9A641BF929C},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{85A908F2-A0A5-4B6A-BF3F-D9A641BF929C}"
"NDA-Citrix Policies ONLY Computer Settings","{BD374545-5D1F-434A-900E-7E6CF7F6DAED}","7/26/2021 2:07:17 PM","9/21/2021 10:05:23 AM","CN={BD374545-5D1F-434A-900E-7E6CF7F6DAED},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{BD374545-5D1F-434A-900E-7E6CF7F6DAED}"
"NDA-Citrix PVS VDA Computer Settings","{B51C813B-868A-4348-A5F5-61953AC85888}","7/28/2021 12:51:00 PM","7/28/2021 12:59:50 PM","CN={B51C813B-868A-4348-A5F5-61953AC85888},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{B51C813B-868A-4348-A5F5-61953AC85888}"
"NDA-Citrix No Java Update","{304DDC88-3740-4767-B7DD-951EEEE8437B}","9/14/2021 8:17:35 AM","9/14/2021 8:18:14 AM","CN={304DDC88-3740-4767-B7DD-951EEEE8437B},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{304DDC88-3740-4767-B7DD-951EEEE8437B}"
"NDA-Citrix Server Publish Desktop Shortcuts","{8EF2ABAA-9D60-4D09-BD0F-94EF14DDA043}","9/14/2021 8:20:55 AM","9/14/2021 8:21:13 AM","CN={8EF2ABAA-9D60-4D09-BD0F-94EF14DDA043},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{8EF2ABAA-9D60-4D09-BD0F-94EF14DDA043}"
"NDA-Citrix ShoreTel Windows Installer Compatibility","{D5BC590C-FE02-42D2-924A-D17E8CEAEE13}","9/14/2021 8:22:07 AM","9/14/2021 8:22:20 AM","CN={D5BC590C-FE02-42D2-924A-D17E8CEAEE13},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{D5BC590C-FE02-42D2-924A-D17E8CEAEE13}"
"NDA-Citrix Chrome Default Browser","{AE68EE5B-E962-4D9C-A241-B8D895BC281F}","9/23/2021 2:38:27 PM","9/23/2021 2:55:09 PM","CN={AE68EE5B-E962-4D9C-A241-B8D895BC281F},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{AE68EE5B-E962-4D9C-A241-B8D895BC281F}"
"Logon Script Replacement","{B5909A99-C7A2-44F4-B26C-7C9AF3743295}","9/29/2021 11:09:31 AM","9/29/2021 11:27:38 AM","CN={B5909A99-C7A2-44F4-B26C-7C9AF3743295},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{B5909A99-C7A2-44F4-B26C-7C9AF3743295}"
