"User","Source","Time","EventType","Controller"
"braju.Advisor","Unlocked By: MOconner.Advisor","12/13/2017 8:48:13 AM","Unlock","LASDC01"
"yalemu.Advisor","Unlocked By: MOconner.Advisor","12/13/2017 8:50:27 AM","Unlock","LASDC01"
"Mwroblewski.Advisor","Unlocked By: Mwroblewski.Advisor","12/13/2017 8:59:47 AM","Unlock","LASDC01"
"ssadmnpri","LASSECSRV01","12/13/2017 9:09:16 AM","Lockout","LASDC02"
"DPaquette","DPC-21211","12/13/2017 9:55:36 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 1:29:00 AM","Lockout","LASDC02"
"tiwsmgr","LASTI02","12/2/2017 1:40:40 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 1:58:43 PM","Lockout","LASDC01"
"ssadmnpri","LASSECSRV01","12/2/2017 10:21:02 AM","Lockout","LASDC05"
"HPamarthi.Advisor","LASPEGASQL01","12/2/2017 10:30:19 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 10:50:43 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 10:51:05 PM","Lockout","LASDC05"
"HPamarthi.Advisor","LASPEGASQL01","12/2/2017 11:00:00 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 11:28:39 AM","Lockout","LASDC01"
"ssadmnpri","LASSECSRV01","12/2/2017 11:56:05 PM","Lockout","LASDC02"
"HPamarthi.Advisor","LASSQL03","12/2/2017 12:00:00 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASSQL03","12/2/2017 12:00:00 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 12:21:00 AM","Lockout","LASDC02"
"HPamarthi","LASSQL02N06","12/2/2017 12:21:12 AM","Lockout","LASDC01"
"ssadmnpri","LASSECSRV01","12/2/2017 12:30:39 AM","Lockout","LASDC05"
"ssadmnpri","LASSECSRV01","12/2/2017 12:51:03 PM","Lockout","LASDC05"
"jomartinez","DPC-20786","12/2/2017 2:41:54 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 2:46:02 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 3:44:19 PM","Lockout","LASDC01"
"ssadmnpri","LASSECSRV01","12/2/2017 3:56:01 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 4:29:07 PM","Lockout","LASDC01"
"HPamarthi.Advisor","LASPEGASQL01","12/2/2017 5:00:00 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASPEGASQL01","12/2/2017 5:00:00 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 5:35:11 AM","Lockout","LASDC05"
"ssadmnpri","LASSECSRV01","12/2/2017 5:51:04 PM","Lockout","LASDC05"
"HPamarthi.Advisor","LASETL04","12/2/2017 6:00:00 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASSQL03","12/2/2017 6:00:00 PM","Lockout","LASDC02"
"Guest","LASISE01","12/2/2017 6:03:00 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 6:29:19 AM","Lockout","LASDC02"
"AxisTVUser","LASVD-6600-2-2","12/2/2017 6:52:20 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 6:56:04 PM","Lockout","LASDC02"
"AxisTVUser","LASVD-6600-2-3","12/2/2017 7:37:30 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 7:51:02 AM","Lockout","LASDC05"
"NFedei.Advisor","LASVD-6600-2-8","12/2/2017 7:57:16 PM","Lockout","LASDC02"
"tjervis","DPC-20803","12/2/2017 8:07:43 AM","Lockout","LASDC02"
"AxisTVUser","LASVD-6600-3-2","12/2/2017 8:10:55 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 8:21:05 PM","Lockout","LASDC05"
"ssadmnpri","LASSECSRV01","12/2/2017 8:59:02 AM","Lockout","LASDC01"
"Cserrano","DPC-20388","12/2/2017 9:03:55 AM","Lockout","LASDC02"
"Cserrano","Unlocked By: jlane.advisor","12/2/2017 9:09:20 AM","Unlock","LASDC02"
"ssadmnpri","LASSECSRV01","12/2/2017 9:28:52 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 1:16:07 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 1:56:09 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 10:01:08 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASPEGASQL01","12/3/2017 10:30:19 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASPEGASQL01","12/3/2017 10:30:19 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 10:31:11 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 11:21:10 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 11:26:08 AM","Lockout","LASDC05"
"ssadmnpri","LASSECSRV01","12/3/2017 11:56:12 PM","Lockout","LASDC02"
"HPamarthi.Advisor","LASSQL03","12/3/2017 12:00:00 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASSQL03","12/3/2017 12:00:00 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 12:31:09 PM","Lockout","LASDC02"
"NFedei.Advisor","LASINFRA03","12/3/2017 2:19:26 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 2:28:18 AM","Lockout","LASDC02"
"Guest","LASISE01","12/3/2017 2:43:19 AM","Lockout","LASDC02"
"tiwsmgr","LASTI02","12/3/2017 2:58:54 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 3:03:46 PM","Lockout","LASDC02"
"Guest","LASISE01","12/3/2017 3:15:32 AM","Lockout","LASDC02"
"Guest","LASISE01","12/3/2017 3:48:25 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 3:51:06 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 3:55:18 AM","Lockout","LASDC05"
"ssadmnpri","LASSECSRV01","12/3/2017 4:21:11 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 4:26:10 PM","Lockout","LASDC05"
"ssadmnpri","LASSECSRV01","12/3/2017 4:56:12 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASPEGASQL01","12/3/2017 5:00:00 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASPEGASQL01","12/3/2017 5:00:00 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 5:34:11 PM","Lockout","LASDC01"
"HPamarthi.Advisor","LASSQL03","12/3/2017 6:00:00 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASETL04","12/3/2017 6:00:00 PM","Lockout","LASDC02"
"HPamarthi.Advisor","LASSQL03","12/3/2017 6:00:00 PM","Lockout","LASDC02"
"DWalton","DPC-18495","12/3/2017 6:15:25 AM","Lockout","LASDC01"
"ssadmnpri","LASSECSRV01","12/3/2017 6:16:11 AM","Lockout","LASDC02"
"HPamarthi","LASSQL02N06","12/3/2017 6:47:45 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 6:56:10 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 7:26:08 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 8:03:56 PM","Lockout","LASDC02"
"HPamarthi","LASSQL02N06","12/3/2017 8:45:38 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 8:56:08 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 8:59:48 AM","Lockout","LASDC05"
"ssadmnpri","LASSECSRV01","12/3/2017 9:21:12 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/3/2017 9:26:11 PM","Lockout","LASDC05"
"ssadmnpri","LASSECSRV01","12/4/2017 1:03:45 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/4/2017 1:23:57 PM","Lockout","LASDC01"
"Guest","LASISE01","12/4/2017 1:33:18 AM","Lockout","LASDC02"
"SEttefagh","DPC-20754","12/4/2017 1:54:15 PM","Lockout","LASDC02"
"SEttefagh","Unlocked By: WListon.Advisor","12/4/2017 1:56:15 PM","Unlock","LASDC02"
"RWhitty","DPC-21241","12/4/2017 10:09:43 PM","Lockout","LASDC02"
"HPamarthi.Advisor","LASPEGASQL01","12/4/2017 10:30:19 AM","Lockout","LASDC02"
"RWhitty","DPC-21241","12/4/2017 10:40:29 PM","Lockout","LASDC02"
"OIvanova","DPC-20338","12/4/2017 10:44:32 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/4/2017 10:57:32 PM","Lockout","LASDC01"
"ssadmnpri","LASSECSRV01","12/4/2017 10:59:32 AM","Lockout","LASDC01"
"HPamarthi.Advisor","LASPEGASQL01","12/4/2017 11:00:00 PM","Lockout","LASDC02"
"RWhitty","DPC-21241","12/4/2017 11:11:48 PM","Lockout","LASDC02"
"sharrison","DPC-20373","12/4/2017 11:18:08 AM","Lockout","LASDC02"
"JHarding","DPC-17764","12/4/2017 11:36:51 AM","Lockout","LASDC02"
"RWhitty","DPC-21241","12/4/2017 11:43:24 PM","Lockout","LASDC02"
"sharrison","DPC-20373","12/4/2017 11:57:17 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASSQL03","12/4/2017 12:00:00 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASETL04","12/4/2017 12:00:00 PM","Lockout","LASDC02"
"HPamarthi.Advisor","LASSQL03","12/4/2017 12:00:00 PM","Lockout","LASDC02"
"sharrison","Unlocked By: Disacoff.Advisor","12/4/2017 12:02:21 PM","Unlock","LASDC02"
"bawada","DPC-20719","12/4/2017 12:05:34 PM","Lockout","LASDC02"
"asimmons","DPC-18770","12/4/2017 12:10:06 PM","Lockout","LASDC02"
"Guest","LASISE01","12/4/2017 12:13:26 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/4/2017 12:24:12 PM","Lockout","LASDC01"
"SLeavitt.Advisor","DPC-19266","12/4/2017 12:27:12 PM","Lockout","LASDC02"
"wparrish","DPC-19738","12/4/2017 12:27:20 PM","Lockout","LASDC02"
"SNaqvi","DPC-18210","12/4/2017 12:28:08 PM","Lockout","LASDC01"
"SNaqvi","Unlocked By: WListon.Advisor","12/4/2017 12:29:14 PM","Unlock","LASDC02"
"wparrish","Unlocked By: kholmes.advisor","12/4/2017 12:30:08 PM","Unlock","LASDC01"
"Guest","LASISE01","12/4/2017 12:50:42 AM","Lockout","LASDC02"
"SLeavitt.Advisor","Unlocked By: JBourland.Advisor","12/4/2017 12:57:42 PM","Unlock","LASDC01"
"ssadmnpri","LASSECSRV01","12/4/2017 2:21:14 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/4/2017 2:26:12 AM","Lockout","LASDC05"
"KMunusamy","DPC-20758","12/4/2017 2:33:46 PM","Lockout","LASDC02"
"KMunusamy","Unlocked By: ZBucci.Advisor","12/4/2017 2:35:21 PM","Unlock","LASDC02"
"mhowerton","LASSQL04N02","12/4/2017 2:40:30 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/4/2017 2:46:15 PM","Lockout","LASDC05"
"GHarwood","Unlocked By: ZBucci.Advisor","12/4/2017 3:07:17 PM","Unlock","LASDC02"
"ssadmnpri","LASSECSRV01","12/4/2017 3:31:12 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/4/2017 3:47:14 PM","Lockout","LASDC02"
"bjperna","DPC-19268","12/4/2017 4:15:52 PM","Lockout","LASDC02"
"tiwsmgr","LASTI02","12/4/2017 4:16:08 PM","Lockout","LASDC02"
"bjperna","Unlocked By: WListon.Advisor","12/4/2017 4:16:14 PM","Unlock","LASDC02"
"RWhitty","DPC-21241","12/4/2017 4:29:19 PM","Lockout","LASDC02"
"HPamarthi.Advisor","DPC-18564","12/4/2017 4:38:26 PM","Lockout","LASDC02"
"HPamarthi.Advisor","Unlocked By: WListon.Advisor","12/4/2017 4:41:56 PM","Unlock","LASDC02"
"RWhitty","Unlocked By: WListon.Advisor","12/4/2017 4:55:59 PM","Unlock","LASDC02"
"ssadmnpri","LASSECSRV01","12/4/2017 4:56:13 AM","Lockout","LASDC02"
"RWhitty","DPC-21241","12/4/2017 4:56:16 PM","Lockout","LASDC02"
"HPamarthi.Advisor","LASPEGASQL01","12/4/2017 5:00:00 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASPEGASQL01","12/4/2017 5:00:00 PM","Lockout","LASDC02"
"LJohnson","DPC-18495","12/4/2017 5:06:35 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/4/2017 5:11:16 PM","Lockout","LASDC02"
"RWhitty","DPC-21241","12/4/2017 5:28:06 PM","Lockout","LASDC02"
"MOconner.Advisor","Unlocked By: MOconner.Advisor","12/4/2017 5:48:15 AM","Unlock","LASDC02"
"RWhitty","DPC-21241","12/4/2017 5:59:02 PM","Lockout","LASDC02"
"HPamarthi.Advisor","LASSQL03","12/4/2017 6:00:00 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASSQL03","12/4/2017 6:00:00 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/4/2017 6:03:51 AM","Lockout","LASDC01"
"ssadmnpri","LASSECSRV01","12/4/2017 6:09:40 PM","Lockout","LASDC05"
"RWhitty","DPC-21241","12/4/2017 6:30:07 PM","Lockout","LASDC02"
"jnorton","DPC-17799","12/4/2017 6:48:41 AM","Lockout","LASDC02"
"jnorton","Unlocked By: Disacoff.Advisor","12/4/2017 6:50:39 AM","Unlock","LASDC02"
"RWhitty","DPC-21241","12/4/2017 7:01:44 PM","Lockout","LASDC02"
"MFarrar","DPC-20348","12/4/2017 7:05:24 AM","Lockout","LASDC02"
"MFarrar","Unlocked By: ZBucci.Advisor","12/4/2017 7:10:10 AM","Unlock","LASDC02"
"ssadmnpri","LASSECSRV01","12/4/2017 7:26:13 AM","Lockout","LASDC05"
"RWhitty","DPC-21241","12/4/2017 7:33:19 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/4/2017 7:36:18 PM","Lockout","LASDC05"
"sbax","LASEXCH02","12/4/2017 7:47:55 PM","Lockout","LASDC02"
"selliott","DPC-18494","12/4/2017 7:57:17 AM","Lockout","LASDC02"
"selliott","Unlocked By: WListon.Advisor","12/4/2017 8:02:00 AM","Unlock","LASDC02"
"bawada","DPC-20719","12/4/2017 8:03:04 AM","Lockout","LASDC01"
"RWhitty","DPC-21241","12/4/2017 8:04:40 PM","Lockout","LASDC02"
"bawada","Unlocked By: Disacoff.Advisor","12/4/2017 8:14:43 AM","Unlock","LASDC02"
"Cserrano","DPC-20388","12/4/2017 8:23:14 AM","Lockout","LASDC02"
"Cserrano","Unlocked By: Disacoff.Advisor","12/4/2017 8:24:43 AM","Unlock","LASDC02"
"JKirkland","DPC-18555","12/4/2017 8:27:42 AM","Lockout","LASDC01"
"ssadmnpri","LASSECSRV01","12/4/2017 8:33:45 PM","Lockout","LASDC01"
"ssadmnpri","LASSECSRV01","12/4/2017 8:33:57 AM","Lockout","LASDC01"
"RWhitty","DPC-21241","12/4/2017 8:36:11 PM","Lockout","LASDC02"
"OIvanova","DPC-20338","12/4/2017 8:37:01 AM","Lockout","LASDC02"
"OIvanova","Unlocked By: Disacoff.Advisor","12/4/2017 8:37:39 AM","Unlock","LASDC02"
"JKirkland","Unlocked By: Disacoff.Advisor","12/4/2017 8:41:36 AM","Unlock","LASDC02"
"aortiz","DPC-17792","12/4/2017 8:55:32 AM","Lockout","LASDC02"
"aortiz","Unlocked By: Disacoff.Advisor","12/4/2017 8:59:40 AM","Unlock","LASDC02"
"RWhitty","DPC-21241","12/4/2017 9:07:24 PM","Lockout","LASDC02"
"raharper","DPC-19349","12/4/2017 9:21:57 AM","Lockout","LASDC01"
"COchieng","DPC-20883","12/4/2017 9:22:18 AM","Lockout","LASDC01"
"raharper","Unlocked By: WListon.Advisor","12/4/2017 9:29:01 AM","Unlock","LASDC02"
"COchieng","Unlocked By: Disacoff.Advisor","12/4/2017 9:30:14 AM","Unlock","LASDC02"
"RWhitty","DPC-21241","12/4/2017 9:38:17 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/4/2017 9:56:14 AM","Lockout","LASDC05"
"ssadmnpri","LASSECSRV01","12/4/2017 9:56:17 PM","Lockout","LASDC05"
"kirish","DPC-20872","12/5/2017 1:05:38 PM","Lockout","LASDC01"
"jdebaun","DPC-20885","12/5/2017 1:05:54 PM","Lockout","LASDC02"
"kirish","Unlocked By: WListon.Advisor","12/5/2017 1:09:08 PM","Unlock","LASDC02"
"jdebaun","Unlocked By: RPreta.Advisor","12/5/2017 1:15:53 PM","Unlock","LASDC02"
"RWhitty","DPC-21241","12/5/2017 1:17:48 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/5/2017 1:21:47 AM","Lockout","LASDC01"
"ssadmnpri","LASSECSRV01","12/5/2017 1:21:50 PM","Lockout","LASDC01"
"DPaquette","DPC-21211","12/5/2017 1:35:40 PM","Lockout","LASDC02"
"DPaquette","Unlocked By: RPreta.Advisor","12/5/2017 1:41:30 PM","Unlock","LASDC02"
"RWhitty","DPC-21241","12/5/2017 1:49:05 AM","Lockout","LASDC02"
"HPamarthi","LASSQLTST03","12/5/2017 1:58:50 PM","Lockout","LASDC02"
"bwayland","","12/5/2017 10:13:27 PM","Lockout","LASDC02"
"SRajabaskaran","VDI-60039","12/5/2017 10:23:09 AM","Lockout","LASDC01"
"HPamarthi.Advisor","LASPEGASQL01","12/5/2017 10:30:19 AM","Lockout","LASDC02"
"bwayland","Unlocked By: SGrosman.Advisor","12/5/2017 10:37:24 PM","Unlock","LASDC01"
"ssadmnpri","LASSECSRV01","12/5/2017 10:58:51 AM","Lockout","LASDC01"
"ssadmnpri","LASSECSRV01","12/5/2017 10:59:26 PM","Lockout","LASDC02"
"DPaquette","DPC-21211","12/5/2017 10:59:43 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASPEGASQL01","12/5/2017 11:00:00 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/5/2017 11:01:23 PM","Lockout","LASDC05"
"rnarayanan","LASSQL04N02","12/5/2017 11:06:31 AM","Lockout","LASDC02"
"DPaquette","Unlocked By: WListon.Advisor","12/5/2017 11:13:38 AM","Unlock","LASDC02"
"rnarayanan","Unlocked By: Disacoff.Advisor","12/5/2017 11:15:36 AM","Unlock","LASDC02"
"aortiz","DPC-17792","12/5/2017 11:22:54 AM","Lockout","LASDC02"
"aortiz","Unlocked By: Disacoff.Advisor","12/5/2017 11:26:43 AM","Unlock","LASDC02"
"jbarrales","DPC-18202","12/5/2017 11:52:20 AM","Lockout","LASDC02"
"jbarrales","Unlocked By: WListon.Advisor","12/5/2017 11:53:01 AM","Unlock","LASDC02"
"HPamarthi.Advisor","LASPEGASQL01","12/5/2017 12:00:00 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASSQL03","12/5/2017 12:00:00 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASETL04","12/5/2017 12:00:00 PM","Lockout","LASDC02"
"HPamarthi.Advisor","LASPEGASQL01","12/5/2017 12:00:00 PM","Lockout","LASDC01"
"RWhitty","DPC-21241","12/5/2017 12:14:41 AM","Lockout","LASDC02"
"Guest","LASISE01","12/5/2017 12:26:59 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/5/2017 12:35:04 AM","Lockout","LASDC05"
"ssadmnpri","LASSECSRV01","12/5/2017 12:45:57 PM","Lockout","LASDC05"
"RWhitty","DPC-21241","12/5/2017 12:46:16 AM","Lockout","LASDC02"
"CCullors","DPC-20363","12/5/2017 2:06:12 PM","Lockout","LASDC01"
"DPaquette","DPC-21211","12/5/2017 2:07:42 PM","Lockout","LASDC02"
"DPaquette","Unlocked By: WListon.Advisor","12/5/2017 2:08:03 PM","Unlock","LASDC02"
"CCullors","Unlocked By: WListon.Advisor","12/5/2017 2:10:29 PM","Unlock","LASDC02"
"HPamarthi","Unlocked By: WListon.Advisor","12/5/2017 2:12:04 PM","Unlock","LASDC02"
"RWhitty","DPC-21241","12/5/2017 2:20:09 AM","Lockout","LASDC02"
"ACatmull","DPC-20496","12/5/2017 2:39:56 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/5/2017 2:46:20 AM","Lockout","LASDC05"
"ssadmnpri","LASSECSRV01","12/5/2017 2:47:46 PM","Lockout","LASDC02"
"ACatmull","Unlocked By: kholmes.advisor","12/5/2017 2:49:15 PM","Unlock","LASDC01"
"RWhitty","DPC-21241","12/5/2017 2:51:24 AM","Lockout","LASDC02"
"RWhitty","DPC-21241","12/5/2017 3:22:29 AM","Lockout","LASDC02"
"aortiz","DPC-17792","12/5/2017 3:31:00 PM","Lockout","LASDC02"
"aortiz","Unlocked By: lprobst.advisor","12/5/2017 3:32:43 PM","Unlock","LASDC01"
"ssadmnpri","LASSECSRV01","12/5/2017 3:46:18 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/5/2017 3:46:42 PM","Lockout","LASDC02"
"RWhitty","DPC-21241","12/5/2017 3:54:02 AM","Lockout","LASDC02"
"RWhitty","DPC-21241","12/5/2017 4:25:15 AM","Lockout","LASDC02"
"RWhitty","DPC-21241","12/5/2017 4:56:28 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASPEGASQL01","12/5/2017 5:00:00 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASPEGASQL01","12/5/2017 5:00:00 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/5/2017 5:11:21 AM","Lockout","LASDC05"
"ssadmnpri","LASSECSRV01","12/5/2017 5:11:24 PM","Lockout","LASDC05"
"RWhitty","DPC-21241","12/5/2017 5:27:55 AM","Lockout","LASDC02"
"tiwsmgr","LASTI02","12/5/2017 5:33:21 PM","Lockout","LASDC02"
"MSasser","DPC-17790","12/5/2017 5:56:44 AM","Lockout","LASDC02"
"MSasser","Unlocked By: SGrosman.Advisor","12/5/2017 5:58:46 AM","Unlock","LASDC01"
"RWhitty","DPC-21241","12/5/2017 5:59:23 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASETL04","12/5/2017 6:00:00 AM","Lockout","LASDC02"
"HPamarthi.Advisor","LASSQL03","12/5/2017 6:00:00 PM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/5/2017 6:09:24 AM","Lockout","LASDC01"
"ssadmnpri","LASSECSRV01","12/5/2017 6:10:11 PM","Lockout","LASDC01"
"RWhitty","DPC-21241","12/5/2017 6:30:30 AM","Lockout","LASDC02"
"ssadmnpri","LASSECSRV01","12/5/2017 6:40:31 AM","Lockout","LASDC05"
"DPaquette","DPC-21211","12/5/2017 7:01:05 AM","Lockout","LASDC01"
"RWhitty","DPC-21241","12/5/2017 7:01:45 AM","Lockout","LASDC02"
"DPaquette","Unlocked By: Disacoff.Advisor","12/5/2017 7:03:05 AM","Unlock","LASDC02"
"Disacoff","DPC-17753","12/5/2017 7:16:32 PM","Lockout","LASDC02"
"Disacoff","Unlocked By: RPreta.Advisor","12/5/2017 7:17:56 PM","Unlock","LASDC02"
"RWhitty","Unlocked By: Disacoff.Advisor","12/5/2017 7:27:30 AM","Unlock","LASDC02"
